************************************
*          POLLARD TEST 1          *
************************************
3 8 1 2262898529
	Found inverse, m: 11864673662
base: 2019 42
newP: 6664578078 18683700543

No error/factor caught
End of proceed(): 2019 42 6664578078 18683700543 7 14396713301 22626898529 0

2019 42 6664578078 18683700543 7 14396713301 22626898529 0

Start of proceed(): 2019 42 6664578078 18683700543 7 14396713301 22626898529 0

base: 2019 42
oldP: 6664578078 18683700543
Adding 6664578078 18683700543 + 2019 42
	Adding different points.
	M num: 3943198028
	M den: 15962322470
	Found inverse, m: 1910392065
base: 2019 42
newP: 20768423104 18719695376

No error/factor caught
End of proceed(): 2019 42 20768423104 18719695376 7 14396713301 22626898529 0

2019 42 20768423104 18719695376 7 14396713301 22626898529 0

Start of proceed(): 2019 42 20768423104 18719695376 7 14396713301 22626898529 0

base: 2019 42
oldP: 20768423104 18719695376
Adding 20768423104 18719695376 + 2019 42
	Adding different points.
	M num: 3907203195
	M den: 1858477444
	Found inverse, m: 5891901866
base: 2019 42
newP: 776450889 12635504022

No error/factor caught
End of proceed(): 2019 42 776450889 12635504022 7 14396713301 22626898529 0

2019 42 776450889 12635504022 7 14396713301 22626898529 0

Start of proceed(): 2019 42 776450889 12635504022 7 14396713301 22626898529 0

base: 2019 42
oldP: 776450889 12635504022
Adding 776450889 12635504022 + 2019 42
	Adding different points.
	M num: 9991394549
	M den: 21850449659
	Found inverse, m: 22443244912
base: 2019 42
newP: 22356765634 8515732311

No error/factor caught
End of proceed(): 2019 42 22356765634 8515732311 7 14396713301 22626898529 0

2019 42 22356765634 8515732311 7 14396713301 22626898529 0

Start of proceed(): 2019 42 22356765634 8515732311 7 14396713301 22626898529 0

base: 2019 42
oldP: 22356765634 8515732311
Adding 22356765634 8515732311 + 2019 42
	Adding different points.
	M num: 14111166260
	M den: 270134914
	Found inverse, m: 9415023405
base: 2019 42
newP: 14233941312 2920962472

No error/factor caught
End of proceed(): 2019 42 14233941312 2920962472 7 14396713301 22626898529 0

2019 42 14233941312 2920962472 7 14396713301 22626898529 0

Start of proceed(): 2019 42 14233941312 2920962472 7 14396713301 22626898529 0

base: 2019 42
oldP: 14233941312 2920962472
Adding 14233941312 2920962472 + 2019 42
	Adding different points.
	M num: 19705936099
	M den: 8392959236
	Found inverse, m: 13308824293
base: 2019 42
newP: 11054275413 15291923060

No error/factor caught
End of proceed(): 2019 42 11054275413 15291923060 7 14396713301 22626898529 0

2019 42 11054275413 15291923060 7 14396713301 22626898529 0

Start of proceed(): 2019 42 11054275413 15291923060 7 14396713301 22626898529 0

base: 2019 42
oldP: 11054275413 15291923060
Adding 11054275413 15291923060 + 2019 42
	Adding different points.
	M num: 7334975511
	M den: 11572625135
	Found inverse, m: 21813131771
base: 2019 42
newP: 22429276215 2855081819

No error/factor caught
End of proceed(): 2019 42 22429276215 2855081819 7 14396713301 22626898529 0

2019 42 22429276215 2855081819 7 14396713301 22626898529 0

Start of proceed(): 2019 42 22429276215 2855081819 7 14396713301 22626898529 0

base: 2019 42
oldP: 22429276215 2855081819
Adding 22429276215 2855081819 + 2019 42
	Adding different points.
	M num: 19771816752
	M den: 197624333
	Found inverse, m: 2847785649
base: 2019 42
newP: 1768149412 14641636687

No error/factor caught
End of proceed(): 2019 42 1768149412 14641636687 7 14396713301 22626898529 0

2019 42 1768149412 14641636687 7 14396713301 22626898529 0

Start of proceed(): 2019 42 1768149412 14641636687 7 14396713301 22626898529 0

base: 2019 42
oldP: 1768149412 14641636687
Adding 1768149412 14641636687 + 2019 42
	Adding different points.
	M num: 7985261884
	M den: 20858751136
	Found inverse, m: 6313010482
base: 2019 42
newP: 22097457133 4655659536

No error/factor caught
End of proceed(): 2019 42 22097457133 4655659536 7 14396713301 22626898529 0

2019 42 22097457133 4655659536 7 14396713301 22626898529 0

Start of proceed(): 2019 42 22097457133 4655659536 7 14396713301 22626898529 0

base: 2019 42
oldP: 22097457133 4655659536
Adding 22097457133 4655659536 + 2019 42
	Adding different points.
	M num: 17971239035
	M den: 529443415
	Found inverse, m: 8106632680
base: 2019 42
newP: 7776826373 970807087

No error/factor caught
End of proceed(): 2019 42 7776826373 970807087 7 14396713301 22626898529 0

2019 42 7776826373 970807087 7 14396713301 22626898529 0

Start of proceed(): 2019 42 7776826373 970807087 7 14396713301 22626898529 0

base: 2019 42
oldP: 7776826373 970807087
Adding 7776826373 970807087 + 2019 42
	Adding different points.
	M num: 21656091484
	M den: 14850074175
	Found inverse, m: 12158427207
base: 2019 42
newP: 22264019031 12132744467

No error/factor caught
End of proceed(): 2019 42 22264019031 12132744467 7 14396713301 22626898529 0

2019 42 22264019031 12132744467 7 14396713301 22626898529 0

Start of proceed(): 2019 42 22264019031 12132744467 7 14396713301 22626898529 0

base: 2019 42
oldP: 22264019031 12132744467
Adding 22264019031 12132744467 + 2019 42
	Adding different points.
	M num: 10494154104
	M den: 362881517
	Found inverse, m: 2673072271
base: 2019 42
newP: 2016424615 22021713101

No error/factor caught
End of proceed(): 2019 42 2016424615 22021713101 7 14396713301 22626898529 0

2019 42 2016424615 22021713101 7 14396713301 22626898529 0

Start of proceed(): 2019 42 2016424615 22021713101 7 14396713301 22626898529 0

base: 2019 42
oldP: 2016424615 22021713101
Adding 2016424615 22021713101 + 2019 42
	Adding different points.
	M num: 605185470
	M den: 20610475933
	Found inverse, m: 16724278720
base: 2019 42
newP: 10387315840 19758911301

No error/factor caught
End of proceed(): 2019 42 10387315840 19758911301 7 14396713301 22626898529 0

2019 42 10387315840 19758911301 7 14396713301 22626898529 0

Start of proceed(): 2019 42 10387315840 19758911301 7 14396713301 22626898529 0

base: 2019 42
oldP: 10387315840 19758911301
Adding 10387315840 19758911301 + 2019 42
	Adding different points.
	M num: 2867987270
	M den: 12239584708
	Found inverse, m: 1969671719
base: 2019 42
newP: 6072668842 18802713579

No error/factor caught
End of proceed(): 2019 42 6072668842 18802713579 7 14396713301 22626898529 0

2019 42 6072668842 18802713579 7 14396713301 22626898529 0

Start of proceed(): 2019 42 6072668842 18802713579 7 14396713301 22626898529 0

base: 2019 42
oldP: 6072668842 18802713579
Adding 6072668842 18802713579 + 2019 42
	Adding different points.
	M num: 3824184992
	M den: 16554231706
	Found inverse, m: 16917246728
base: 2019 42
newP: 11099902435 15643568244

No error/factor caught
End of proceed(): 2019 42 11099902435 15643568244 7 14396713301 22626898529 0

2019 42 11099902435 15643568244 7 14396713301 22626898529 0

Start of proceed(): 2019 42 11099902435 15643568244 7 14396713301 22626898529 0

base: 2019 42
oldP: 11099902435 15643568244
Adding 11099902435 15643568244 + 2019 42
	Adding different points.
	M num: 6983330327
	M den: 11526998113
	Found inverse, m: 18390588733
base: 2019 42
newP: 21918850510 14660718874

No error/factor caught
End of proceed(): 2019 42 21918850510 14660718874 7 14396713301 22626898529 0

2019 42 21918850510 14660718874 7 14396713301 22626898529 0

Start of proceed(): 2019 42 21918850510 14660718874 7 14396713301 22626898529 0

base: 2019 42
oldP: 21918850510 14660718874
Adding 21918850510 14660718874 + 2019 42
	Adding different points.
	M num: 7966179697
	M den: 708050038
	Found inverse, m: 18097811628
base: 2019 42
newP: 14907345447 10818174983

No error/factor caught
End of proceed(): 2019 42 14907345447 10818174983 7 14396713301 22626898529 0

2019 42 14907345447 10818174983 7 14396713301 22626898529 0

Start of proceed(): 2019 42 14907345447 10818174983 7 14396713301 22626898529 0

base: 2019 42
oldP: 14907345447 10818174983
Adding 14907345447 10818174983 + 2019 42
	Adding different points.
	M num: 11808723588
	M den: 7719555101
	Found inverse, m: 12668865878
base: 2019 42
newP: 8743285025 20377087986

No error/factor caught
End of proceed(): 2019 42 8743285025 20377087986 7 14396713301 22626898529 0

2019 42 8743285025 20377087986 7 14396713301 22626898529 0

Start of proceed(): 2019 42 8743285025 20377087986 7 14396713301 22626898529 0

base: 2019 42
oldP: 8743285025 20377087986
Adding 8743285025 20377087986 + 2019 42
	Adding different points.
	M num: 2249810585
	M den: 13883615523
	Found inverse, m: 17726772987
base: 2019 42
newP: 13467564991 2565329784

No error/factor caught
End of proceed(): 2019 42 13467564991 2565329784 7 14396713301 22626898529 0

2019 42 13467564991 2565329784 7 14396713301 22626898529 0

Start of proceed(): 2019 42 13467564991 2565329784 7 14396713301 22626898529 0

base: 2019 42
oldP: 13467564991 2565329784
Adding 13467564991 2565329784 + 2019 42
	Adding different points.
	M num: 20061568787
	M den: 9159335557
	Found inverse, m: 19270951331
base: 2019 42
newP: 5923916628 8936071938

No error/factor caught
End of proceed(): 2019 42 5923916628 8936071938 7 14396713301 22626898529 0

2019 42 5923916628 8936071938 7 14396713301 22626898529 0

Start of proceed(): 2019 42 5923916628 8936071938 7 14396713301 22626898529 0

base: 2019 42
oldP: 5923916628 8936071938
Adding 5923916628 8936071938 + 2019 42
	Adding different points.
	M num: 13690826633
	M den: 16702983920
	Found inverse, m: 9500937530
base: 2019 42
newP: 12247204023 7201671737

No error/factor caught
End of proceed(): 2019 42 12247204023 7201671737 7 14396713301 22626898529 0

2019 42 12247204023 7201671737 7 14396713301 22626898529 0

Start of proceed(): 2019 42 12247204023 7201671737 7 14396713301 22626898529 0

base: 2019 42
oldP: 12247204023 7201671737
Adding 12247204023 7201671737 + 2019 42
	Adding different points.
	M num: 15425226834
	M den: 10379696525
	Found inverse, m: 8145692257
base: 2019 42
newP: 3252491632 6818315613

No error/factor caught
End of proceed(): 2019 42 3252491632 6818315613 7 14396713301 22626898529 0

2019 42 3252491632 6818315613 7 14396713301 22626898529 0

Start of proceed(): 2019 42 3252491632 6818315613 7 14396713301 22626898529 0

base: 2019 42
oldP: 3252491632 6818315613
Adding 3252491632 6818315613 + 2019 42
	Adding different points.
	M num: 15808582958
	M den: 19374408916
	Found inverse, m: 5896959686
base: 2019 42
newP: 7561668781 14015259127

No error/factor caught
End of proceed(): 2019 42 7561668781 14015259127 7 14396713301 22626898529 0

2019 42 7561668781 14015259127 7 14396713301 22626898529 0

Start of proceed(): 2019 42 7561668781 14015259127 7 14396713301 22626898529 0

base: 2019 42
oldP: 7561668781 14015259127
Adding 7561668781 14015259127 + 2019 42
	Adding different points.
	M num: 8611639444
	M den: 15065231767
	Found inverse, m: 15387408329
base: 2019 42
newP: 10647626883 14307876828

No error/factor caught
End of proceed(): 2019 42 10647626883 14307876828 7 14396713301 22626898529 0

2019 42 10647626883 14307876828 7 14396713301 22626898529 0

Start of proceed(): 2019 42 10647626883 14307876828 7 14396713301 22626898529 0

base: 2019 42
oldP: 10647626883 14307876828
Adding 10647626883 14307876828 + 2019 42
	Adding different points.
	M num: 8319021743
	M den: 11979273665
	Found inverse, m: 5023303531
base: 2019 42
newP: 21742610759 3305378591

No error/factor caught
End of proceed(): 2019 42 21742610759 3305378591 7 14396713301 22626898529 0

2019 42 21742610759 3305378591 7 14396713301 22626898529 0

Start of proceed(): 2019 42 21742610759 3305378591 7 14396713301 22626898529 0

base: 2019 42
oldP: 21742610759 3305378591
Adding 21742610759 3305378591 + 2019 42
	Adding different points.
	M num: 19321519980
	M den: 884289789
	Found inverse, m: 19708701232
base: 2019 42
newP: 5391387544 21632699369

No error/factor caught
End of proceed(): 2019 42 5391387544 21632699369 7 14396713301 22626898529 0

2019 42 5391387544 21632699369 7 14396713301 22626898529 0

Start of proceed(): 2019 42 5391387544 21632699369 7 14396713301 22626898529 0

base: 2019 42
oldP: 5391387544 21632699369
Adding 5391387544 21632699369 + 2019 42
	Adding different points.
	M num: 994199202
	M den: 17235513004
	Found inverse, m: 13648271932
base: 2019 42
newP: 13448213332 10287114679

No error/factor caught
End of proceed(): 2019 42 13448213332 10287114679 7 14396713301 22626898529 0

2019 42 13448213332 10287114679 7 14396713301 22626898529 0

Start of proceed(): 2019 42 13448213332 10287114679 7 14396713301 22626898529 0

base: 2019 42
oldP: 13448213332 10287114679
Adding 13448213332 10287114679 + 2019 42
	Adding different points.
	M num: 12339783892
	M den: 9178687216
	Found inverse, m: 17012139713
base: 2019 42
newP: 18104823127 6676368115

No error/factor caught
End of proceed(): 2019 42 18104823127 6676368115 7 14396713301 22626898529 0

2019 42 18104823127 6676368115 7 14396713301 22626898529 0

Start of proceed(): 2019 42 18104823127 6676368115 7 14396713301 22626898529 0

base: 2019 42
oldP: 18104823127 6676368115
Adding 18104823127 6676368115 + 2019 42
	Adding different points.
	M num: 15950530456
	M den: 4522077421
	Found inverse, m: 16549506755
base: 2019 42
newP: 14583128625 21738302128

No error/factor caught
End of proceed(): 2019 42 14583128625 21738302128 7 14396713301 22626898529 0

2019 42 14583128625 21738302128 7 14396713301 22626898529 0

Start of proceed(): 2019 42 14583128625 21738302128 7 14396713301 22626898529 0

base: 2019 42
oldP: 14583128625 21738302128
Adding 14583128625 21738302128 + 2019 42
	Adding different points.
	M num: 888596443
	M den: 8043771923
	Found inverse, m: 1022806501
base: 2019 42
newP: 11223816965 16246179512

No error/factor caught
End of proceed(): 2019 42 11223816965 16246179512 7 14396713301 22626898529 0

2019 42 11223816965 16246179512 7 14396713301 22626898529 0

Start of proceed(): 2019 42 11223816965 16246179512 7 14396713301 22626898529 0

base: 2019 42
oldP: 11223816965 16246179512
Adding 11223816965 16246179512 + 2019 42
	Adding different points.
	M num: 6380719059
	M den: 11403083583
	Found inverse, m: 20964532773
base: 2019 42
newP: 9440752927 19051077813

No error/factor caught
End of proceed(): 2019 42 9440752927 19051077813 7 14396713301 22626898529 0

2019 42 9440752927 19051077813 7 14396713301 22626898529 0

Start of proceed(): 2019 42 9440752927 19051077813 7 14396713301 22626898529 0

base: 2019 42
oldP: 9440752927 19051077813
Adding 9440752927 19051077813 + 2019 42
	Adding different points.
	M num: 3575820758
	M den: 13186147621
	Found inverse, m: 13552954558
base: 2019 42
newP: 15999564552 17427738930

No error/factor caught
End of proceed(): 2019 42 15999564552 17427738930 7 14396713301 22626898529 0

2019 42 15999564552 17427738930 7 14396713301 22626898529 0

Start of proceed(): 2019 42 15999564552 17427738930 7 14396713301 22626898529 0

base: 2019 42
oldP: 15999564552 17427738930
Adding 15999564552 17427738930 + 2019 42
	Adding different points.
	M num: 5199159641
	M den: 6627335996
	Found inverse, m: 5674905877
base: 2019 42
newP: 17826649306 4286058867

No error/factor caught
End of proceed(): 2019 42 17826649306 4286058867 7 14396713301 22626898529 0

2019 42 17826649306 4286058867 7 14396713301 22626898529 0

Start of proceed(): 2019 42 17826649306 4286058867 7 14396713301 22626898529 0

base: 2019 42
oldP: 17826649306 4286058867
Adding 17826649306 4286058867 + 2019 42
	Adding different points.
	M num: 18340839704
	M den: 4800251242
	Found inverse, m: 17165175271
base: 2019 42
newP: 18157036304 18595056560

No error/factor caught
End of proceed(): 2019 42 18157036304 18595056560 7 14396713301 22626898529 0

2019 42 18157036304 18595056560 7 14396713301 22626898529 0

Start of proceed(): 2019 42 18157036304 18595056560 7 14396713301 22626898529 0

base: 2019 42
oldP: 18157036304 18595056560
Adding 18157036304 18595056560 + 2019 42
	Adding different points.
	M num: 4031842011
	M den: 4469864244
	Found inverse, m: 20927180304
base: 2019 42
newP: 2358068023 6875193736

No error/factor caught
End of proceed(): 2019 42 2358068023 6875193736 7 14396713301 22626898529 0

2019 42 2358068023 6875193736 7 14396713301 22626898529 0

Start of proceed(): 2019 42 2358068023 6875193736 7 14396713301 22626898529 0

base: 2019 42
oldP: 2358068023 6875193736
Adding 2358068023 6875193736 + 2019 42
	Adding different points.
	M num: 15751704835
	M den: 20268832525
	Found inverse, m: 8206657406
base: 2019 42
newP: 14520330626 7077321567

No error/factor caught
End of proceed(): 2019 42 14520330626 7077321567 7 14396713301 22626898529 0

2019 42 14520330626 7077321567 7 14396713301 22626898529 0

Start of proceed(): 2019 42 14520330626 7077321567 7 14396713301 22626898529 0

base: 2019 42
oldP: 14520330626 7077321567
Adding 14520330626 7077321567 + 2019 42
	Adding different points.
	M num: 15549577004
	M den: 8106569922
	Found inverse, m: 19318402477
base: 2019 42
newP: 14961263987 8063097834

No error/factor caught
End of proceed(): 2019 42 14961263987 8063097834 7 14396713301 22626898529 0

2019 42 14961263987 8063097834 7 14396713301 22626898529 0

Start of proceed(): 2019 42 14961263987 8063097834 7 14396713301 22626898529 0

base: 2019 42
oldP: 14961263987 8063097834
Adding 14961263987 8063097834 + 2019 42
	Adding different points.
	M num: 14563800737
	M den: 7665636561
	Found inverse, m: 19673783522
base: 2019 42
newP: 13503148394 4946720011

No error/factor caught
End of proceed(): 2019 42 13503148394 4946720011 7 14396713301 22626898529 0

2019 42 13503148394 4946720011 7 14396713301 22626898529 0

Start of proceed(): 2019 42 13503148394 4946720011 7 14396713301 22626898529 0

base: 2019 42
oldP: 13503148394 4946720011
Adding 13503148394 4946720011 + 2019 42
	Adding different points.
	M num: 17680178560
	M den: 9123752154
	Found inverse, m: 21537080973
base: 2019 42
newP: 6200917727 11968353799

No error/factor caught
End of proceed(): 2019 42 6200917727 11968353799 7 14396713301 22626898529 0

2019 42 6200917727 11968353799 7 14396713301 22626898529 0

Start of proceed(): 2019 42 6200917727 11968353799 7 14396713301 22626898529 0

base: 2019 42
oldP: 6200917727 11968353799
Adding 6200917727 11968353799 + 2019 42
	Adding different points.
	M num: 10658544772
	M den: 16425982821
	Found inverse, m: 19397260162
base: 2019 42
newP: 132146063 1599217316

No error/factor caught
End of proceed(): 2019 42 132146063 1599217316 7 14396713301 22626898529 0

2019 42 132146063 1599217316 7 14396713301 22626898529 0

Start of proceed(): 2019 42 132146063 1599217316 7 14396713301 22626898529 0

base: 2019 42
oldP: 132146063 1599217316
Adding 132146063 1599217316 + 2019 42
	Adding different points.
	M num: 21027681255
	M den: 22494754485
	Found inverse, m: 8651771844
base: 2019 42
newP: 22202369273 21542762897

No error/factor caught
End of proceed(): 2019 42 22202369273 21542762897 7 14396713301 22626898529 0

2019 42 22202369273 21542762897 7 14396713301 22626898529 0

Start of proceed(): 2019 42 22202369273 21542762897 7 14396713301 22626898529 0

base: 2019 42
oldP: 22202369273 21542762897
Adding 22202369273 21542762897 + 2019 42
	Adding different points.
	M num: 1084135674
	M den: 424531275
	Found inverse, m: 248769301
base: 2019 42
newP: 14184843808 6991186214

No error/factor caught
End of proceed(): 2019 42 14184843808 6991186214 7 14396713301 22626898529 0

2019 42 14184843808 6991186214 7 14396713301 22626898529 0

Start of proceed(): 2019 42 14184843808 6991186214 7 14396713301 22626898529 0

base: 2019 42
oldP: 14184843808 6991186214
Adding 14184843808 6991186214 + 2019 42
	Adding different points.
	M num: 15635712357
	M den: 8442056740
	Found inverse, m: 21320261246
base: 2019 42
newP: 22114722226 6596745090

No error/factor caught
End of proceed(): 2019 42 22114722226 6596745090 7 14396713301 22626898529 0

2019 42 22114722226 6596745090 7 14396713301 22626898529 0

Start of proceed(): 2019 42 22114722226 6596745090 7 14396713301 22626898529 0

base: 2019 42
oldP: 22114722226 6596745090
Adding 22114722226 6596745090 + 2019 42
	Adding different points.
	M num: 16030153481
	M den: 512178322
	Found inverse, m: 7015882729
base: 2019 42
newP: 16958462733 6223174621

No error/factor caught
End of proceed(): 2019 42 16958462733 6223174621 7 14396713301 22626898529 0

2019 42 16958462733 6223174621 7 14396713301 22626898529 0

Start of proceed(): 2019 42 16958462733 6223174621 7 14396713301 22626898529 0

base: 2019 42
oldP: 16958462733 6223174621
Adding 16958462733 6223174621 + 2019 42
	Adding different points.
	M num: 16403723950
	M den: 5668437815
	Found inverse, m: 15969445548
base: 2019 42
newP: 14321358929 5847422012

No error/factor caught
End of proceed(): 2019 42 14321358929 5847422012 7 14396713301 22626898529 0

2019 42 14321358929 5847422012 7 14396713301 22626898529 0

Start of proceed(): 2019 42 14321358929 5847422012 7 14396713301 22626898529 0

base: 2019 42
oldP: 14321358929 5847422012
Adding 14321358929 5847422012 + 2019 42
	Adding different points.
	M num: 16779476559
	M den: 8305541619
	Found inverse, m: 16139252223
base: 2019 42
newP: 11243438511 3420928939

No error/factor caught
End of proceed(): 2019 42 11243438511 3420928939 7 14396713301 22626898529 0

2019 42 11243438511 3420928939 7 14396713301 22626898529 0

Start of proceed(): 2019 42 11243438511 3420928939 7 14396713301 22626898529 0

base: 2019 42
oldP: 11243438511 3420928939
Adding 11243438511 3420928939 + 2019 42
	Adding different points.
	M num: 19205969632
	M den: 11383462037
	Found inverse, m: 9455812477
base: 2019 42
newP: 15631061800 6889771721

No error/factor caught
End of proceed(): 2019 42 15631061800 6889771721 7 14396713301 22626898529 0

2019 42 15631061800 6889771721 7 14396713301 22626898529 0

Start of proceed(): 2019 42 15631061800 6889771721 7 14396713301 22626898529 0

base: 2019 42
oldP: 15631061800 6889771721
Adding 15631061800 6889771721 + 2019 42
	Adding different points.
	M num: 15737126850
	M den: 6995838748
	Found inverse, m: 16709120089
base: 2019 42
newP: 265076514 10801017941

No error/factor caught
End of proceed(): 2019 42 265076514 10801017941 7 14396713301 22626898529 0

2019 42 265076514 10801017941 7 14396713301 22626898529 0

Start of proceed(): 2019 42 265076514 10801017941 7 14396713301 22626898529 0

base: 2019 42
oldP: 265076514 10801017941
Adding 265076514 10801017941 + 2019 42
	Adding different points.
	M num: 11825880630
	M den: 22361824034
	Found inverse, m: 108084308
base: 2019 42
newP: 17540933218 219131878

No error/factor caught
End of proceed(): 2019 42 17540933218 219131878 7 14396713301 22626898529 0

2019 42 17540933218 219131878 7 14396713301 22626898529 0

Start of proceed(): 2019 42 17540933218 219131878 7 14396713301 22626898529 0

base: 2019 42
oldP: 17540933218 219131878
Adding 17540933218 219131878 + 2019 42
	Adding different points.
	M num: 22407766693
	M den: 5085967330
	Found inverse, m: 2148158221
base: 2019 42
newP: 5871002352 543031329

No error/factor caught
End of proceed(): 2019 42 5871002352 543031329 7 14396713301 22626898529 0

2019 42 5871002352 543031329 7 14396713301 22626898529 0

Start of proceed(): 2019 42 5871002352 543031329 7 14396713301 22626898529 0

base: 2019 42
oldP: 5871002352 543031329
Adding 5871002352 543031329 + 2019 42
	Adding different points.
	M num: 22083867242
	M den: 16755898196
	Found inverse, m: 3938172941
base: 2019 42
newP: 2338033686 4000047143

No error/factor caught
End of proceed(): 2019 42 2338033686 4000047143 7 14396713301 22626898529 0

2019 42 2338033686 4000047143 7 14396713301 22626898529 0

Start of proceed(): 2019 42 2338033686 4000047143 7 14396713301 22626898529 0

base: 2019 42
oldP: 2338033686 4000047143
Adding 2338033686 4000047143 + 2019 42
	Adding different points.
	M num: 18626851428
	M den: 20288866862
	Found inverse, m: 17009874739
base: 2019 42
newP: 8625409440 1169480833

No error/factor caught
End of proceed(): 2019 42 8625409440 1169480833 7 14396713301 22626898529 0

2019 42 8625409440 1169480833 7 14396713301 22626898529 0

Start of proceed(): 2019 42 8625409440 1169480833 7 14396713301 22626898529 0

base: 2019 42
oldP: 8625409440 1169480833
Adding 8625409440 1169480833 + 2019 42
	Adding different points.
	M num: 21457417738
	M den: 14001491108
	Found inverse, m: 19274076320
base: 2019 42
newP: 19863212961 19711192889

No error/factor caught
End of proceed(): 2019 42 19863212961 19711192889 7 14396713301 22626898529 0

2019 42 19863212961 19711192889 7 14396713301 22626898529 0





************************************
*             ECM TEST 2           *
************************************
Start of proceed(): 2019 42 2019 42 7 4001979 22626898529 0

base: 2019 42
oldP: 2019 42
Adding 2019 42 + 2019 42
	Adding point to self.
	M num: 12229090
	M den: 84
	Found inverse, m: 15623480283
base: 2019 42
newP: 6507854092 1960857919

No error/factor caught
End of proceed(): 2019 42 6507854092 1960857919 7 4001979 22626898529 0

2019 42 6507854092 1960857919 7 4001979 22626898529 0

Start of proceed(): 2019 42 6507854092 1960857919 7 4001979 22626898529 0

base: 2019 42
oldP: 6507854092 1960857919
Adding 6507854092 1960857919 + 2019 42
	Adding different points.
	M num: 20666040652
	M den: 16119046456
	Found inverse, m: 3178861925
base: 2019 42
newP: 848715513 11248888263

No error/factor caught
End of proceed(): 2019 42 848715513 11248888263 7 4001979 22626898529 0

2019 42 848715513 11248888263 7 4001979 22626898529 0

Start of proceed(): 2019 42 848715513 11248888263 7 4001979 22626898529 0

base: 2019 42
oldP: 848715513 11248888263
Adding 848715513 11248888263 + 2019 42
	Adding different points.
	M num: 11378010308
	M den: 21778185035
	Found inverse, m: 7560497184
base: 2019 42
newP: 19898851958 372950220

No error/factor caught
End of proceed(): 2019 42 19898851958 372950220 7 4001979 22626898529 0

2019 42 19898851958 372950220 7 4001979 22626898529 0

Start of proceed(): 2019 42 19898851958 372950220 7 4001979 22626898529 0

base: 2019 42
oldP: 19898851958 372950220
Adding 19898851958 372950220 + 2019 42
	Adding different points.
	M num: 22253948351
	M den: 2728048590
	Found inverse, m: 13974508745
base: 2019 42
newP: 6872828994 21611411218

No error/factor caught
End of proceed(): 2019 42 6872828994 21611411218 7 4001979 22626898529 0

2019 42 6872828994 21611411218 7 4001979 22626898529 0

Start of proceed(): 2019 42 6872828994 21611411218 7 4001979 22626898529 0

base: 2019 42
oldP: 6872828994 21611411218
Adding 6872828994 21611411218 + 2019 42
	Adding different points.
	M num: 1015487353
	M den: 15754071554
	Found inverse, m: 9820251165
base: 2019 42
newP: 22077182764 8862379951

No error/factor caught
End of proceed(): 2019 42 22077182764 8862379951 7 4001979 22626898529 0

2019 42 22077182764 8862379951 7 4001979 22626898529 0

Start of proceed(): 2019 42 22077182764 8862379951 7 4001979 22626898529 0

base: 2019 42
oldP: 22077182764 8862379951
Adding 22077182764 8862379951 + 2019 42
	Adding different points.
	M num: 13764518620
	M den: 549717784
	Found inverse, m: 2849040978
base: 2019 42
newP: 4124707993 11851766231

No error/factor caught
End of proceed(): 2019 42 4124707993 11851766231 7 4001979 22626898529 0

2019 42 4124707993 11851766231 7 4001979 22626898529 0

Start of proceed(): 2019 42 4124707993 11851766231 7 4001979 22626898529 0

base: 2019 42
oldP: 4124707993 11851766231
Adding 4124707993 11851766231 + 2019 42
	Adding different points.
	M num: 10775132340
	M den: 18502192555
	Found inverse, m: 8489579919
base: 2019 42
newP: 13255105524 12332288513

No error/factor caught
End of proceed(): 2019 42 13255105524 12332288513 7 4001979 22626898529 0

2019 42 13255105524 12332288513 7 4001979 22626898529 0

Start of proceed(): 2019 42 13255105524 12332288513 7 4001979 22626898529 0

base: 2019 42
oldP: 13255105524 12332288513
Adding 13255105524 12332288513 + 2019 42
	Adding different points.
	M num: 10294610058
	M den: 9371795024
	Found inverse, m: 21806643616
base: 2019 42
newP: 18051287217 5345416277

No error/factor caught
End of proceed(): 2019 42 18051287217 5345416277 7 4001979 22626898529 0

2019 42 18051287217 5345416277 7 4001979 22626898529 0

Start of proceed(): 2019 42 18051287217 5345416277 7 4001979 22626898529 0

base: 2019 42
oldP: 18051287217 5345416277
Adding 18051287217 5345416277 + 2019 42
	Adding different points.
	M num: 17281482294
	M den: 4575613331
	Found inverse, m: 92232692
base: 2019 42
newP: 20024416259 4971363209

No error/factor caught
End of proceed(): 2019 42 20024416259 4971363209 7 4001979 22626898529 0

2019 42 20024416259 4971363209 7 4001979 22626898529 0

Start of proceed(): 2019 42 20024416259 4971363209 7 4001979 22626898529 0

base: 2019 42
oldP: 20024416259 4971363209
Adding 20024416259 4971363209 + 2019 42
	Adding different points.
	M num: 17655535362
	M den: 2602484289
	Found inverse, m: 22085203272
base: 2019 42
newP: 10878132389 13607531911

No error/factor caught
End of proceed(): 2019 42 10878132389 13607531911 7 4001979 22626898529 0

